datetime,NEE,NEE_filled
2018-10-03 14:00:15,0.33643,0.33643
2018-10-03 14:00:45,0.077188,0.077188
2018-10-03 15:00:15,-0.10547,-0.10547
2018-10-03 15:00:45,-0.25201,-0.25201
2018-10-03 16:00:15,-0.20214,-0.20214
2018-10-03 16:00:45,0.15573,0.15573
2018-10-03 17:00:15,0.31278,0.31278
2018-10-03 17:00:45,0.55153,0.55153
2018-10-03 18:00:15,0.56749,0.56749
2018-10-03 18:00:45,0.6111,0.6111
2018-10-03 19:00:15,0.36006,0.36006
2018-10-03 19:00:45,0.64639,0.64639
2018-10-03 20:00:15,0.6126,0.6126
2018-10-03 20:00:45,0.41996,0.41996
2018-10-03 21:00:15,0.45589,0.45589
2018-10-03 21:00:45,0.47128,0.47128
2018-10-03 22:00:15,0.32352,0.32352
2018-10-03 22:00:45,-0.16011,-0.16011
2018-10-03 23:00:15,0.25031,0.25031
2018-10-03 23:00:45,0.15912,0.15912
2018-10-04 00:00:15,0.11604,0.11604
2018-10-04 00:00:45,0.46132,0.46132
2018-10-04 01:00:15,0.061734,0.061734
2018-10-04 01:00:45,0.005484,0.005484
2018-10-04 02:00:15,0.024112,0.024112
2018-10-04 02:00:45,0.088282,0.088282
2018-10-04 03:00:15,,0.13114115000000004
2018-10-04 03:00:45,-0.061405,-0.061405
2018-10-04 04:00:15,,0.09577197749999998
2018-10-04 04:00:45,0.086566,0.086566
2018-10-04 05:00:15,0.23135,0.23135
2018-10-04 05:00:45,0.32387,0.32387
2018-10-04 06:00:15,-0.14527,-0.14527
2018-10-04 06:00:45,-0.60188,-0.60188
2018-10-04 07:00:15,-1.522,-1.522
2018-10-04 07:00:45,-1.4668,-1.4668
2018-10-04 08:00:15,-1.7438,-1.7438
2018-10-04 08:00:45,-1.3903,-1.3903
2018-10-04 09:00:15,-1.4106,-1.4106
2018-10-04 09:00:45,-1.773,-1.773
2018-10-04 10:00:15,-0.67743,-0.67743
2018-10-04 10:00:45,-0.92332,-0.92332
2018-10-04 11:00:15,-0.9702,-0.9702
2018-10-04 11:00:45,-0.30796,-0.30796
2018-10-04 12:00:15,-0.62207,-0.62207
2018-10-04 12:00:45,0.11838,0.11838
2018-10-04 13:00:15,-0.28134,-0.28134
2018-10-04 13:00:45,-0.68692,-0.68692
2018-10-04 14:00:15,0.15878,0.15878
2018-10-04 14:00:45,-0.43685,-0.43685
2018-10-04 15:00:15,-0.31197,-0.31197
2018-10-04 15:00:45,-0.31563,-0.31563
2018-10-04 16:00:15,0.067797,0.067797
2018-10-04 16:00:45,-0.18469,-0.18469
2018-10-04 17:00:15,0.19706,0.19706
2018-10-04 17:00:45,0.2449,0.2449
2018-10-04 18:00:15,0.2804,0.2804
2018-10-04 18:00:45,0.30815,0.30815
2018-10-04 19:00:15,0.38559,0.38559
2018-10-04 19:00:45,0.34425,0.34425
2018-10-04 20:00:15,0.41061,0.41061
2018-10-04 20:00:45,0.33917,0.33917
2018-10-04 21:00:15,0.20486,0.20486
2018-10-04 21:00:45,0.25037,0.25037
2018-10-04 22:00:15,0.021555,0.021555
2018-10-04 22:00:45,0.33278,0.33278
2018-10-04 23:00:15,0.076854,0.076854
2018-10-04 23:00:45,0.26758,0.26758
2018-10-05 00:00:15,0.18212,0.18212
2018-10-05 00:00:45,-0.113,-0.113
2018-10-05 01:00:15,-0.075797,-0.075797
2018-10-05 01:00:45,-0.048942,-0.048942
2018-10-05 02:00:15,0.014353,0.014353
2018-10-05 02:00:45,,0.023173997499999988
2018-10-05 03:00:15,-0.034113,-0.034113
2018-10-05 03:00:45,,0.031645572500000003
2018-10-05 04:00:15,,0.025960465000000002
2018-10-05 04:00:45,,0.0234192125
2018-10-05 05:00:15,-0.041611,-0.041611
2018-10-05 05:00:45,-0.13544,-0.13544
2018-10-05 06:00:15,-0.19488,-0.19488
2018-10-05 06:00:45,-2.5621,-2.5621
2018-10-05 07:00:15,-1.5458,-1.5458
2018-10-05 07:00:45,-1.526,-1.526
2018-10-05 08:00:15,-1.4703,-1.4703
2018-10-05 08:00:45,,-1.2344651449999993
2018-10-05 09:00:15,,-1.0187197699999997
2018-10-05 09:00:45,,-1.01327856
2018-10-05 10:00:15,,-0.7400710274999998
2018-10-05 10:00:45,,-0.6767607749999998
2018-10-05 11:00:15,,-0.5768008349999998
2018-10-05 11:00:45,,-0.5438628149999999
2018-10-05 12:00:15,,-0.6245763474999999
2018-10-05 12:00:45,,-0.6658979200000003
2018-10-05 13:00:15,,-0.5624064825000001
2018-10-05 13:00:45,,-0.5509829625
2018-10-05 14:00:15,,-0.6134235674999998
2018-10-05 14:00:45,,-0.58657392
